snt[1]=2;  snt[2]=3;  snt[3]=5;  snt[4]=7;  snt[5]=11;  snt[6]=13;  snt[7]=17;  snt[8]=19;  snt[9]=23;  snt[10]=29;  snt[11]=31;  snt[12]=37;  snt[13]=41;  snt[14]=43;  snt[15]=47;  snt[16]=53;  snt[17]=59;  snt[18]=61;  snt[19]=67;  
snt[340]=2287;  snt[341]=2293;  snt[342]=2297;  snt[343]=2309;  snt[344]=2311;  snt[345]=2333;  snt[346]=2339;  snt[347]=2341;  snt[348]=2347;  snt[349]=2351;  snt[350]=2357;  snt[351]=2371;  snt[352]=2377;  snt[353]=2381;  snt[354]=2383;  snt[355]=2389;  snt[356]=2393;  snt[357]=2399;  snt[358]=2411;  snt[359]=2417;  
snt[360]=2423;  snt[361]=2437;  snt[362]=2441;  snt[363]=2447;  snt[364]=2459;  snt[365]=2467;  snt[366]=2473;  snt[367]=2477;  snt[368]=2503;  snt[369]=2521;  snt[370]=2531;  snt[371]=2539;  snt[372]=2543;  snt[373]=2549;  snt[374]=2551;  snt[375]=2557;  snt[376]=2579;  snt[377]=2591;  snt[378]=2593;  snt[379]=2609;  
snt[380]=2617;  snt[381]=2621;  snt[382]=2633;  snt[383]=2647;  snt[384]=2657;  snt[385]=2659;  snt[386]=2663;  snt[387]=2671;  snt[388]=2677;  snt[389]=2683;  snt[390]=2687;  snt[391]=2689;  snt[392]=2693;  snt[393]=2699;  snt[394]=2707;  snt[395]=2711;  snt[396]=2713;  snt[397]=2719;  snt[398]=2729;  snt[399]=2731;  
snt[400]=2741;  snt[401]=2749;  snt[402]=2753;  snt[403]=2767;  snt[404]=2777;  snt[405]=2789;  snt[406]=2791;  snt[407]=2797;  snt[408]=2801;  snt[409]=2803;  snt[410]=2819;  snt[411]=2833;  snt[412]=2837;  snt[413]=2843;  snt[414]=2851;  snt[415]=2857;  snt[416]=2861;  snt[417]=2879;  snt[418]=2887;  snt[419]=2897;  
snt[420]=2903;  snt[421]=2909;  snt[422]=2917;  snt[423]=2927;  snt[424]=2939;  snt[425]=2953;  snt[426]=2957;  snt[427]=2963;  snt[428]=2969;  snt[429]=2971;  snt[430]=2999;  snt[431]=3001;  snt[432]=3011;  snt[433]=3019;  snt[434]=3023;  snt[435]=3037;  snt[436]=3041;  snt[437]=3049;  snt[438]=3061;  snt[439]=3067;  
snt[440]=3079;  snt[441]=3083;  snt[442]=3089;  snt[443]=3109;  snt[444]=3119;  snt[445]=3121;  snt[446]=3137;  snt[447]=3163;  snt[448]=3167;  snt[449]=3169;  snt[450]=3181;  snt[451]=3187;  snt[452]=3191;  snt[453]=3203;  snt[454]=3209;  snt[455]=3217;  snt[456]=3221;  snt[457]=3229;  snt[458]=3251;  snt[459]=3253;  
snt[460]=3257;  snt[461]=3259;  snt[462]=3271;  snt[463]=3299;  snt[464]=3301;  snt[465]=3307;  snt[466]=3313;  snt[467]=3319;  snt[468]=3323;  snt[469]=3329;  snt[470]=3331;  snt[471]=3343;  snt[472]=3347;  snt[473]=3359;  snt[474]=3361;  snt[475]=3371;  snt[476]=3373;  snt[477]=3389;  snt[478]=3391;  snt[479]=3407;  
snt[480]=3413;  snt[481]=3433;  snt[482]=3449;  snt[483]=3457;  snt[484]=3461;  snt[485]=3463;  snt[486]=3467;  snt[487]=3469;  snt[488]=3491;  snt[489]=3499;  snt[490]=3511;  snt[491]=3517;  snt[492]=3527;  snt[493]=3529;  snt[494]=3533;  snt[495]=3539;  snt[496]=3541;  snt[497]=3547;  snt[498]=3557;  snt[499]=3559;  
snt[500]=3571;  snt[501]=3581;  snt[502]=3583;  snt[503]=3593;  snt[504]=3607;  snt[505]=3613;  snt[506]=3617;  snt[507]=3623;  snt[508]=3631;  snt[509]=3637;  snt[510]=3643;  snt[511]=3659;  snt[512]=3671;  snt[513]=3673;  snt[514]=3677;  snt[515]=3691;  snt[516]=3697;  snt[517]=3701;  snt[518]=3709;  snt[519]=3719;  
snt[520]=3727;  snt[521]=3733;  snt[522]=3739;  snt[523]=3761;  snt[524]=3767;  snt[525]=3769;  snt[526]=3779;  snt[527]=3793;  snt[528]=3797;  snt[529]=3803;  snt[530]=3821;  snt[531]=3823;  snt[532]=3833;  snt[533]=3847;  snt[534]=3851;  snt[535]=3853;  snt[536]=3863;  snt[537]=3877;  snt[538]=3881;  snt[539]=3889;  
snt[540]=3907;  snt[541]=3911;  snt[542]=3917;  snt[543]=3919;  snt[544]=3923;  snt[545]=3929;  snt[546]=3931;  snt[547]=3943;  snt[548]=3947;  snt[549]=3967;  snt[550]=3989;  snt[551]=4001;  snt[552]=4003;  snt[553]=4007;  snt[554]=4013;  snt[555]=4019;  snt[556]=4021;  snt[557]=4027;  snt[558]=4049;  snt[559]=4051;  
snt[560]=4057;  snt[561]=4073;  snt[562]=4079;  snt[563]=4091;  snt[564]=4093;  snt[565]=4099;  snt[566]=4111;  snt[567]=4127;  snt[568]=4129;  snt[569]=4133;  snt[570]=4139;  snt[571]=4153;  snt[572]=4157;  snt[573]=4159;  snt[574]=4177;  snt[575]=4201;  snt[576]=4211;  snt[577]=4217;  snt[578]=4219;  snt[579]=4229;  
snt[580]=4231;  snt[581]=4241;  snt[582]=4243;  snt[583]=4253;  snt[584]=4259;  snt[585]=4261;  snt[586]=4271;  snt[587]=4273;  snt[588]=4283;  snt[589]=4289;  snt[590]=4297;  snt[591]=4327;  snt[592]=4337;  snt[593]=4339;  snt[594]=4349;  snt[595]=4357;  snt[596]=4363;  snt[597]=4373;  snt[598]=4391;  snt[599]=4397;  
snt[600]=4409;  snt[601]=4421;  snt[602]=4423;  snt[603]=4441;  snt[604]=4447;  snt[605]=4451;  snt[606]=4457;  snt[607]=4463;  snt[608]=4481;  snt[609]=4483;  snt[610]=4493;  snt[611]=4507;  snt[612]=4513;  snt[613]=4517;  snt[614]=4519;  snt[615]=4523;  snt[616]=4547;  snt[617]=4549;  snt[618]=4561;  snt[619]=4567;  
snt[620]=4583;  snt[621]=4591;  snt[622]=4597;  snt[623]=4603;  snt[624]=4621;  snt[625]=4637;  snt[626]=4639;  snt[627]=4643;  snt[628]=4649;  snt[629]=4651;  snt[630]=4657;  snt[631]=4663;  snt[632]=4673;  snt[633]=4679;  snt[634]=4691;  snt[635]=4703;  snt[636]=4721;  snt[637]=4723;  snt[638]=4729;  snt[639]=4733;  
snt[640]=4751;  snt[641]=4759;  snt[642]=4783;  snt[643]=4787;  snt[644]=4789;  snt[645]=4793;  snt[646]=4799;  snt[647]=4801;  snt[648]=4813;  snt[649]=4817;  snt[650]=4831;  snt[651]=4861;  snt[652]=4871;  snt[653]=4877;  snt[654]=4889;  snt[655]=4903;  snt[656]=4909;  snt[657]=4919;  snt[658]=4931;  snt[659]=4933;  
snt[660]=4937;  snt[661]=4943;  snt[662]=4951;  snt[663]=4957;  snt[664]=4967;  snt[665]=4969;  snt[666]=4973;  snt[667]=4987;  snt[668]=4993;  snt[669]=4999;  snt[670]=5003;  snt[671]=5009;  snt[672]=5011;  snt[673]=5021;  snt[674]=5023;  snt[675]=5039;  snt[676]=5051;  snt[677]=5059;  snt[678]=5077;  snt[679]=5081;  
snt[680]=5087;  snt[681]=5099;  snt[682]=5101;  snt[683]=5107;  snt[684]=5113;  snt[685]=5119;  snt[686]=5147;  snt[687]=5153;  snt[688]=5167;  snt[689]=5171;  snt[690]=5179;  snt[691]=5189;  snt[692]=5197;  snt[693]=5209;  snt[694]=5227;  snt[695]=5231;  snt[696]=5233;  snt[697]=5237;  snt[698]=5261;  snt[699]=5273;  
snt[700]=5279;  snt[701]=5281;  snt[702]=5297;  snt[703]=5303;  snt[704]=5309;  snt[705]=5323;  snt[706]=5333;  snt[707]=5347;  snt[708]=5351;  snt[709]=5381;  snt[710]=5387;  snt[711]=5393;  snt[712]=5399;  snt[713]=5407;  snt[714]=5413;  snt[715]=5417;  snt[716]=5419;  snt[717]=5431;  snt[718]=5437;  snt[719]=5441;  
snt[720]=5443;  snt[721]=5449;  snt[722]=5471;  snt[723]=5477;  snt[724]=5479;  snt[725]=5483;  snt[726]=5501;  snt[727]=5503;  snt[728]=5507;  snt[729]=5519;  snt[730]=5521;  snt[731]=5527;  snt[732]=5531;  snt[733]=5557;  snt[734]=5563;  snt[735]=5569;  snt[736]=5573;  snt[737]=5581;  snt[738]=5591;  snt[739]=5623;  
snt[740]=5639;  snt[741]=5641;  snt[742]=5647;  snt[743]=5651;  snt[744]=5653;  snt[745]=5657;  snt[746]=5659;  snt[747]=5669;  snt[748]=5683;  snt[749]=5689;  snt[750]=5693;  snt[751]=5701;  snt[752]=5711;  snt[753]=5717;  snt[754]=5737;  snt[755]=5741;  snt[756]=5743;  snt[757]=5749;  snt[758]=5779;  snt[759]=5783;  
snt[760]=5791;  snt[761]=5801;  snt[762]=5807;  snt[763]=5813;  snt[764]=5821;  snt[765]=5827;  snt[766]=5839;  snt[767]=5843;  snt[768]=5849;  snt[769]=5851;  snt[770]=5857;  snt[771]=5861;  snt[772]=5867;  snt[773]=5869;  snt[774]=5879;  snt[775]=5881;  snt[776]=5897;  snt[777]=5903;  snt[778]=5923;  snt[779]=5927;  
snt[780]=5939;  snt[781]=5953;  snt[782]=5981;  snt[783]=5987;  snt[784]=6007;  snt[785]=6011;  snt[786]=6029;  snt[787]=6037;  snt[788]=6043;  snt[789]=6047;  snt[790]=6053;  snt[791]=6067;  snt[792]=6073;  snt[793]=6079;  snt[794]=6089;  snt[795]=6091;  snt[796]=6101;  snt[797]=6113;  snt[798]=6121;  snt[799]=6131;  
snt[800]=6133;  snt[801]=6143;  snt[802]=6151;  snt[803]=6163;  snt[804]=6173;  snt[805]=6197;  snt[806]=6199;  snt[807]=6203;  snt[808]=6211;  snt[809]=6217;  snt[810]=6221;  snt[811]=6229;  snt[812]=6247;  snt[813]=6257;  snt[814]=6263;  snt[815]=6269;  snt[816]=6271;  snt[817]=6277;  snt[818]=6287;  snt[819]=6299;  
snt[820]=6301;  snt[821]=6311;  snt[822]=6317;  snt[823]=6323;  snt[824]=6329;  snt[825]=6337;  snt[826]=6343;  snt[827]=6353;  snt[828]=6359;  snt[829]=6361;  snt[830]=6367;  snt[831]=6373;  snt[832]=6379;  snt[833]=6389;  snt[834]=6397;  snt[835]=6421;  snt[836]=6427;  snt[837]=6449;  snt[838]=6451;  snt[839]=6469;  
snt[840]=6473;  snt[841]=6481;  snt[842]=6491;  snt[843]=6521;  snt[844]=6529;  snt[845]=6547;  snt[846]=6551;  snt[847]=6553;  snt[848]=6563;  snt[849]=6569;  snt[850]=6571;  snt[851]=6577;  snt[852]=6581;  snt[853]=6599;  snt[854]=6607;  snt[855]=6619;  snt[856]=6637;  snt[857]=6653;  snt[858]=6659;  snt[859]=6661;  
snt[860]=6673;  snt[861]=6679;  snt[862]=6689;  snt[863]=6691;  snt[864]=6701;  snt[865]=6703;  snt[866]=6709;  snt[867]=6719;  snt[868]=6733;  snt[869]=6737;  snt[870]=6761;  snt[871]=6763;  snt[872]=6779;  snt[873]=6781;  snt[874]=6791;  snt[875]=6793;  snt[876]=6803;  snt[877]=6823;  snt[878]=6827;  snt[879]=6829;  
snt[880]=6833;  snt[881]=6841;  snt[882]=6857;  snt[883]=6863;  snt[884]=6869;  snt[885]=6871;  snt[886]=6883;  snt[887]=6899;  snt[888]=6907;  snt[889]=6911;  snt[890]=6917;  snt[891]=6947;  snt[892]=6949;  snt[893]=6959;  snt[894]=6961;  snt[895]=6967;  snt[896]=6971;  snt[897]=6977;  snt[898]=6983;  snt[899]=6991;  
snt[900]=6997;  snt[901]=7001;  snt[902]=7013;  snt[903]=7019;  snt[904]=7027;  snt[905]=7039;  snt[906]=7043;  snt[907]=7057;  snt[908]=7069;  snt[909]=7079;  snt[910]=7103;  snt[911]=7109;  snt[912]=7121;  snt[913]=7127;  snt[914]=7129;  snt[915]=7151;  snt[916]=7159;  snt[917]=7177;  snt[918]=7187;  snt[919]=7193;  
snt[920]=7207;  snt[921]=7211;  snt[922]=7213;  snt[923]=7219;  snt[924]=7229;  snt[925]=7237;  snt[926]=7243;  snt[927]=7247;  snt[928]=7253;  snt[929]=7283;  snt[930]=7297;  snt[931]=7307;  snt[932]=7309;  snt[933]=7321;  snt[934]=7331;  snt[935]=7333;  snt[936]=7349;  snt[937]=7351;  snt[938]=7369;  snt[939]=7393;  
snt[940]=7411;  snt[941]=7417;  snt[942]=7433;  snt[943]=7451;  snt[944]=7457;  snt[945]=7459;  snt[946]=7477;  snt[947]=7481;  snt[948]=7487;  snt[949]=7489;  snt[950]=7499;  snt[951]=7507;  snt[952]=7517;  snt[953]=7523;  snt[954]=7529;  snt[955]=7537;  snt[956]=7541;  snt[957]=7547;  snt[958]=7549;  snt[959]=7559;  
snt[960]=7561;  snt[961]=7573;  snt[962]=7577;  snt[963]=7583;  snt[964]=7589;  snt[965]=7591;  snt[966]=7603;  snt[967]=7607;  snt[968]=7621;  snt[969]=7639;  snt[970]=7643;  snt[971]=7649;  snt[972]=7669;  snt[973]=7673;  snt[974]=7681;  snt[975]=7687;  snt[976]=7691;  snt[977]=7699;  snt[978]=7703;  snt[979]=7717;  
snt[980]=7723;  snt[981]=7727;  snt[982]=7741;  snt[983]=7753;  snt[984]=7757;  snt[985]=7759;  snt[986]=7789;  snt[987]=7793;  snt[988]=7817;  snt[989]=7823;  snt[990]=7829;  snt[991]=7841;  snt[992]=7853;  snt[993]=7867;  snt[994]=7873;  snt[995]=7877;  snt[996]=7879;  snt[997]=7883;  snt[998]=7901;  snt[999]=7907;  
snt[1000]=7919;  snt[1001]=7927;  snt[1002]=7933;  snt[1003]=7937;  snt[1004]=7949;  snt[1005]=7951;  snt[1006]=7963;  snt[1007]=7993;  snt[1008]=8009;  snt[1009]=8011;  snt[1010]=8017;  snt[1011]=8039;  snt[1012]=8053;  snt[1013]=8059;  snt[1014]=8069;  snt[1015]=8081;  snt[1016]=8087;  snt[1017]=8089;  snt[1018]=8093;  snt[1019]=8101;  
snt[1020]=8111;  snt[1021]=8117;  snt[1022]=8123;  snt[1023]=8147;  snt[1024]=8161;  snt[1025]=8167;  snt[1026]=8171;  snt[1027]=8179;  snt[1028]=8191;  snt[1029]=8209;  snt[1030]=8219;  snt[1031]=8221;  snt[1032]=8231;  snt[1033]=8233;  snt[1034]=8237;  snt[1035]=8243;  snt[1036]=8263;  snt[1037]=8269;  snt[1038]=8273;  snt[1039]=8287;  
snt[1040]=8291;  snt[1041]=8293;  snt[1042]=8297;  snt[1043]=8311;  snt[1044]=8317;  snt[1045]=8329;  snt[1046]=8353;  snt[1047]=8363;  snt[1048]=8369;  snt[1049]=8377;  snt[1050]=8387;  snt[1051]=8389;  snt[1052]=8419;  snt[1053]=8423;  snt[1054]=8429;  snt[1055]=8431;  snt[1056]=8443;  snt[1057]=8447;  snt[1058]=8461;  snt[1059]=8467;  
snt[1060]=8501;  snt[1061]=8513;  snt[1062]=8521;  snt[1063]=8527;  snt[1064]=8537;  snt[1065]=8539;  snt[1066]=8543;  snt[1067]=8563;  snt[1068]=8573;  snt[1069]=8581;  snt[1070]=8597;  snt[1071]=8599;  snt[1072]=8609;  snt[1073]=8623;  snt[1074]=8627;  snt[1075]=8629;  snt[1076]=8641;  snt[1077]=8647;  snt[1078]=8663;  snt[1079]=8669;  
snt[1080]=8677;  snt[1081]=8681;  snt[1082]=8689;  snt[1083]=8693;  snt[1084]=8699;  snt[1085]=8707;  snt[1086]=8713;  snt[1087]=8719;  snt[1088]=8731;  snt[1089]=8737;  snt[1090]=8741;  snt[1091]=8747;  snt[1092]=8753;  snt[1093]=8761;  snt[1094]=8779;  snt[1095]=8783;  snt[1096]=8803;  snt[1097]=8807;  snt[1098]=8819;  snt[1099]=8821;  
snt[1100]=8831;  snt[1101]=8837;  snt[1102]=8839;  snt[1103]=8849;  snt[1104]=8861;  snt[1105]=8863;  snt[1106]=8867;  snt[1107]=8887;  snt[1108]=8893;  snt[1109]=8923;  snt[1110]=8929;  snt[1111]=8933;  snt[1112]=8941;  snt[1113]=8951;  snt[1114]=8963;  snt[1115]=8969;  snt[1116]=8971;  snt[1117]=8999;  snt[1118]=9001;  snt[1119]=9007;  
snt[1120]=9011;  snt[1121]=9013;  snt[1122]=9029;  snt[1123]=9041;  snt[1124]=9043;  snt[1125]=9049;  snt[1126]=9059;  snt[1127]=9067;  snt[1128]=9091;  snt[1129]=9103;  snt[1130]=9109;  snt[1131]=9127;  snt[1132]=9133;  snt[1133]=9137;  snt[1134]=9151;  snt[1135]=9157;  snt[1136]=9161;  snt[1137]=9173;  snt[1138]=9181;  snt[1139]=9187;  
snt[1140]=9199;  snt[1141]=9203;  snt[1142]=9209;  snt[1143]=9221;  snt[1144]=9227;  snt[1145]=9239;  snt[1146]=9241;  snt[1147]=9257;  snt[1148]=9277;  snt[1149]=9281;  snt[1150]=9283;  snt[1151]=9293;  snt[1152]=9311;  snt[1153]=9319;  snt[1154]=9323;  snt[1155]=9337;  snt[1156]=9341;  snt[1157]=9343;  snt[1158]=9349;  snt[1159]=9371;  
snt[1160]=9377;  snt[1161]=9391;  snt[1162]=9397;  snt[1163]=9403;  snt[1164]=9413;  snt[1165]=9419;  snt[1166]=9421;  snt[1167]=9431;  snt[1168]=9433;  snt[1169]=9437;  snt[1170]=9439;  snt[1171]=9461;  snt[1172]=9463;  snt[1173]=9467;  snt[1174]=9473;  snt[1175]=9479;  snt[1176]=9491;  snt[1177]=9497;  snt[1178]=9511;  snt[1179]=9521;  
snt[1180]=9533;  snt[1181]=9539;  snt[1182]=9547;  snt[1183]=9551;  snt[1184]=9587;  snt[1185]=9601;  snt[1186]=9613;  snt[1187]=9619;  snt[1188]=9623;  snt[1189]=9629;  snt[1190]=9631;  snt[1191]=9643;  snt[1192]=9649;  snt[1193]=9661;  snt[1194]=9677;  snt[1195]=9679;  snt[1196]=9689;  snt[1197]=9697;  snt[1198]=9719;  snt[1199]=9721;  
snt[1200]=9733;  snt[1201]=9739;  snt[1202]=9743;  snt[1203]=9749;  snt[1204]=9767;  snt[1205]=9769;  snt[1206]=9781;  snt[1207]=9787;  snt[1208]=9791;  snt[1209]=9803;  snt[1210]=9811;  snt[1211]=9817;  snt[1212]=9829;  snt[1213]=9833;  snt[1214]=9839;  snt[1215]=9851;  snt[1216]=9857;  snt[1217]=9859;  snt[1218]=9871;  snt[1219]=9883;  
snt[1220]=9887;  snt[1221]=9901;  snt[1222]=9907;  snt[1223]=9923;  snt[1224]=9929;  snt[1225]=9931;  snt[1226]=9941;  snt[1227]=9949;  snt[1228]=9967;  snt[1229]=9973;  snt[1230]=10007;  snt[1231]=10009;  snt[1232]=10037;  snt[1233]=10039;  snt[1234]=10061;  snt[1235]=10067;  snt[1236]=10069;  snt[1237]=10079;  snt[1238]=10091;  snt[1239]=10093;  
snt[1240]=10099;  snt[1241]=10103;  snt[1242]=10111;  snt[1243]=10133;  snt[1244]=10139;  snt[1245]=10141;  snt[1246]=10151;  snt[1247]=10159;  snt[1248]=10163;  snt[1249]=10169;  snt[1250]=10177;  snt[1251]=10181;  snt[1252]=10193;  snt[1253]=10211;  snt[1254]=10223;  snt[1255]=10243;  snt[1256]=10247;  snt[1257]=10253;  snt[1258]=10259;  snt[1259]=10267;  
snt[1260]=10271;  snt[1261]=10273;  snt[1262]=10289;  snt[1263]=10301;  snt[1264]=10303;  snt[1265]=10313;  snt[1266]=10321;  snt[1267]=10331;  snt[1268]=10333;  snt[1269]=10337;  snt[1270]=10343;  snt[1271]=10357;  snt[1272]=10369;  snt[1273]=10391;  snt[1274]=10399;  snt[1275]=10427;  snt[1276]=10429;  snt[1277]=10433;  snt[1278]=10453;  snt[1279]=10457;  
snt[1280]=10459;  snt[1281]=10463;  snt[1282]=10477;  snt[1283]=10487;  snt[1284]=10499;  snt[1285]=10501;  snt[1286]=10513;  snt[1287]=10529;  snt[1288]=10531;  snt[1289]=10559;  snt[1290]=10567;  snt[1291]=10589;  snt[1292]=10597;  snt[1293]=10601;  snt[1294]=10607;  snt[1295]=10613;  snt[1296]=10627;  snt[1297]=10631;  snt[1298]=10639;  snt[1299]=10651;  
snt[1300]=10657;  snt[1301]=10663;  snt[1302]=10667;  snt[1303]=10687;  snt[1304]=10691;  snt[1305]=10709;  snt[1306]=10711;  snt[1307]=10723;  snt[1308]=10729;  snt[1309]=10733;  snt[1310]=10739;  snt[1311]=10753;  snt[1312]=10771;  snt[1313]=10781;  snt[1314]=10789;  snt[1315]=10799;  snt[1316]=10831;  snt[1317]=10837;  snt[1318]=10847;  snt[1319]=10853;  
snt[1320]=10859;  snt[1321]=10861;  snt[1322]=10867;  snt[1323]=10883;  snt[1324]=10889;  snt[1325]=10891;  snt[1326]=10903;  snt[1327]=10909;  snt[1328]=10937;  snt[1329]=10939;  snt[1330]=10949;  snt[1331]=10957;  snt[1332]=10973;  snt[1333]=10979;  snt[1334]=10987;  snt[1335]=10993;  snt[1336]=11003;  snt[1337]=11027;  snt[1338]=11047;  snt[1339]=11057;  
